GLOBAL SETTINGS VARIABLES,,,,,FIXED LENGTH,,,,,,PHP TEMPORARY VARIABLE,,,,,,,,,,
Count,charecteristic,length,max_length,remainder,same length string,"len_
after",table_name,"table_
name_
length",table_name same length,"len_
after",weight_in_table ,"weight_in_table
same length","len
after",big_firm_effective_weight,"len_
after",small_firm_effective_weight,"len_
after",big_firm_max_score,"len_
after",small_firm_max_score,
,charecteristic,14,35,21,charecteristic                        ,38,table_name,10,table_name                ,26,weight_in_table ,weight_in_table                             ,44,big_firm_effective_weight                              ,55,small_firm_effective_weight                            ,55,big_firm_max_score                           ,45,small_firm_max_score                        ,44
1,bfFinancialAnalysis,19,35,16,$bfFinancialAnalysis                ,36,GlobalSettings,14,GlobalSettings          ,24,bfFinancialAnalysisPercentage,bfFinancialAnalysisPercentage             ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
2,bfManagementAnalysis,20,35,15,$bfManagementAnalysis               ,36,GlobalSettings,14,GlobalSettings          ,24,bfManagementAnalysisPercentage,bfManagementAnalysisPercentage            ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
3,bfIndustryAnalysis,18,35,17,$bfIndustryAnalysis                 ,36,GlobalSettings,14,GlobalSettings          ,24,bfIndustryAnalysisPercentage,bfIndustryAnalysisPercentage              ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
4,bfShareholderAnalysis,21,35,14,$bfShareholderAnalysis              ,36,GlobalSettings,14,GlobalSettings          ,24,bfShareholderAnalysisPercentage,bfShareholderAnalysisPercentage           ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
5,TotalScore,10,35,25,$TotalScore                         ,36,GlobalSettings,14,GlobalSettings          ,24,null,null                                      ,42,null                                                 ,53,null                                                 ,53,$bfTotalScore                              ,43,$sfTotalScore                              ,43
6,sfFinancialAnalysis,19,35,16,$sfFinancialAnalysis                ,36,GlobalSettings,14,GlobalSettings          ,24,sfFinancialAnalysisPercentage,sfFinancialAnalysisPercentage             ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
7,sfManagementAnalysis,20,35,15,$sfManagementAnalysis               ,36,GlobalSettings,14,GlobalSettings          ,24,sfManagementAnalysisPercentage,sfManagementAnalysisPercentage            ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
8,sfIndustryAnalysis,18,35,17,$sfIndustryAnalysis                 ,36,GlobalSettings,14,GlobalSettings          ,24,sfIndustryAnalysisPercentage,sfIndustryAnalysisPercentage              ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
9,sfShareholderAnalysis,21,35,14,$sfShareholderAnalysis              ,36,GlobalSettings,14,GlobalSettings          ,24,sfShareholderAnalysisPercentage,sfShareholderAnalysisPercentage           ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
11,TurnoverThreshold,17,35,18,$TurnoverThreshold                  ,36,GlobalSettings,14,GlobalSettings          ,24,$TurnoverThreshold                  ,$TurnoverThreshold                        ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
12,RatioWeightYear1,16,35,19,$RatioWeightYear1                   ,36,GlobalSettings,14,GlobalSettings          ,24,$RatioWeightYear1                   ,$RatioWeightYear1                         ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
13,RatioWeightYear2,16,35,19,$RatioWeightYear2                   ,36,GlobalSettings,14,GlobalSettings          ,24,$RatioWeightYear2                   ,$RatioWeightYear2                         ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
14,RatioWeightYear3,16,35,19,$RatioWeightYear3                   ,36,GlobalSettings,14,GlobalSettings          ,24,$RatioWeightYear3                   ,$RatioWeightYear3                         ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
15,update_notes,12,35,23,$update_notes                       ,36,GlobalSettings,14,GlobalSettings          ,24,$update_notes                       ,$update_notes                             ,42,null                                                 ,53,null                                                 ,53,null                                       ,43,null                                       ,43
16,LiquidityCategory,17,35,18,$LiquidityCategory                  ,36,FinancialSettings,17,FinancialSettings       ,24,$LiquidityCategoryWeight,$LiquidityCategoryWeight                  ,42,$bfLiquidityCategoryEffectiveWeight                  ,53,$sfLiquidityCategoryEffectiveWeight                  ,53,$bfLiquidityCategoryScore                  ,43,$sfLiquidityCategoryScore                  ,43
17,ProfitabilityCategory,21,35,14,$ProfitabilityCategory              ,36,FinancialSettings,17,FinancialSettings       ,24,$ProfitabilityCategoryWeight,$ProfitabilityCategoryWeight              ,42,$bfProfitabilityCategoryEffectiveWeight              ,53,$sfProfitabilityCategoryEffectiveWeight              ,53,$bfProfitabilityCategoryScore              ,43,$sfProfitabilityCategoryScore              ,43
18,CapitalStructureCategory,24,35,11,$CapitalStructureCategory           ,36,FinancialSettings,17,FinancialSettings       ,24,$CapitalStructureCategoryWeight,$CapitalStructureCategoryWeight           ,42,$bfCapitalStructureCategoryEffectiveWeight           ,53,$sfCapitalStructureCategoryEffectiveWeight           ,53,$bfCapitalStructureCategoryScore           ,43,$sfCapitalStructureCategoryScore           ,43
19,DebtServiceCategory,19,35,16,$DebtServiceCategory                ,36,FinancialSettings,17,FinancialSettings       ,24,$DebtServiceCategoryWeight,$DebtServiceCategoryWeight                ,42,$bfDebtServiceCategoryEffectiveWeight                ,53,$sfDebtServiceCategoryEffectiveWeight                ,53,$bfDebtServiceCategoryScore                ,43,$sfDebtServiceCategoryScore                ,43
20,CurrentRatio,12,35,23,$CurrentRatio                       ,36,LiquiditySettings,17,LiquiditySettings       ,24,$CurrentRatioWeight,$CurrentRatioWeight                       ,42,$bfCurrentRatioEffectiveWeight                       ,53,$sfCurrentRatioEffectiveWeight                       ,53,$bfCurrentRatioScore                       ,43,$sfCurrentRatioScore                       ,43
21,DebtorDays,10,35,25,$DebtorDays                         ,36,LiquiditySettings,17,LiquiditySettings       ,24,$DebtorDaysWeight,$DebtorDaysWeight                         ,42,$bfDebtorDaysEffectiveWeight                         ,53,$sfDebtorDaysEffectiveWeight                         ,53,$bfDebtorDaysScore                         ,43,$sfDebtorDaysScore                         ,43
22,TurnoverToWorkingCapital,24,35,11,$TurnoverToWorkingCapital           ,36,LiquiditySettings,17,LiquiditySettings       ,24,$TurnoverToWorkingCapitalWeight,$TurnoverToWorkingCapitalWeight           ,42,$bfTurnoverToWorkingCapitalEffectiveWeight           ,53,$sfTurnoverToWorkingCapitalEffectiveWeight           ,53,$bfTurnoverToWorkingCapitalScore           ,43,$sfTurnoverToWorkingCapitalScore           ,43
23,GrossProfitMargin,17,35,18,$GrossProfitMargin                  ,36,ProfitabilitySettings,21,ProfitabilitySettings   ,24,$GrossProfitMarginWeight,$GrossProfitMarginWeight                  ,42,$bfGrossProfitMarginEffectiveWeight                  ,53,$sfGrossProfitMarginEffectiveWeight                  ,53,$bfGrossProfitMarginScore                  ,43,$sfGrossProfitMarginScore                  ,43
24,OperatingProfit,15,35,20,$OperatingProfit                    ,36,ProfitabilitySettings,21,ProfitabilitySettings   ,24,$OperatingProfitWeight,$OperatingProfitWeight                    ,42,$bfOperatingProfitEffectiveWeight                    ,53,$sfOperatingProfitEffectiveWeight                    ,53,$bfOperatingProfitScore                    ,43,$sfOperatingProfitScore                    ,43
25,TurnoverGrowth,14,35,21,$TurnoverGrowth                     ,36,ProfitabilitySettings,21,ProfitabilitySettings   ,24,$TurnoverGrowthWeight,$TurnoverGrowthWeight                     ,42,$bfTurnoverGrowthEffectiveWeight                     ,53,$sfTurnoverGrowthEffectiveWeight                     ,53,$bfTurnoverGrowthScore                     ,43,$sfTurnoverGrowthScore                     ,43
26,ReturnOnAssets,14,35,21,$ReturnOnAssets                     ,36,ProfitabilitySettings,21,ProfitabilitySettings   ,24,$ReturnOnAssetsWeight,$ReturnOnAssetsWeight                     ,42,$bfReturnOnAssetsEffectiveWeight                     ,53,$sfReturnOnAssetsEffectiveWeight                     ,53,$bfReturnOnAssetsScore                     ,43,$sfReturnOnAssetsScore                     ,43
27,ReturnOnInvestments,19,35,16,$ReturnOnInvestments                ,36,ProfitabilitySettings,21,ProfitabilitySettings   ,24,$ReturnOnInvestmentsWeight,$ReturnOnInvestmentsWeight                ,42,$bfReturnOnInvestmentsEffectiveWeight                ,53,$sfReturnOnInvestmentsEffectiveWeight                ,53,$bfReturnOnInvestmentsScore                ,43,$sfReturnOnInvestmentsScore                ,43
28,DebtToEquity,12,35,23,$DebtToEquity                       ,36,CapitalStructureSettings,24,CapitalStructureSettings,24,$DebtToEquityWeight,$DebtToEquityWeight                       ,42,$bfDebtToEquityEffectiveWeight                       ,53,$sfDebtToEquityEffectiveWeight                       ,53,$bfDebtToEquityScore                       ,43,$sfDebtToEquityScore                       ,43
29,DebtToTangibleNetWorth,22,35,13,$DebtToTangibleNetWorth             ,36,CapitalStructureSettings,24,CapitalStructureSettings,24,$DebtToTangibleNetWorthWeight,$DebtToTangibleNetWorthWeight             ,42,$bfDebtToTangibleNetWorthEffectiveWeight             ,53,$sfDebtToTangibleNetWorthEffectiveWeight             ,53,$bfDebtToTangibleNetWorthScore             ,43,$sfDebtToTangibleNetWorthScore             ,43
30,ShareholdersFundsToTotalAssets,30,35,5,$ShareholdersFundsToTotalAssets     ,36,CapitalStructureSettings,24,CapitalStructureSettings,24,$ShareholdersFundsToTotalAssetsWeight,$ShareholdersFundsToTotalAssetsWeight     ,42,$bfShareholdersFundsToTotalAssetsEffectiveWeight     ,53,$sfShareholdersFundsToTotalAssetsEffectiveWeight     ,53,$bfShareholdersFundsToTotalAssetsScore     ,43,$sfShareholdersFundsToTotalAssetsScore     ,43
31,InterestCover,13,35,22,$InterestCover                      ,36,DebtServiceSettings,19,DebtServiceSettings     ,24,$InterestCoverWeight,$InterestCoverWeight                      ,42,$bfInterestCoverEffectiveWeight                      ,53,$sfInterestCoverEffectiveWeight                      ,53,$bfInterestCoverScore                      ,43,$sfInterestCoverScore                      ,43
32,EBITDAToGrossIntDebts,21,35,14,$EBITDAToGrossIntDebts              ,36,DebtServiceSettings,19,DebtServiceSettings     ,24,$EBITDAToGrossIntDebtsWeight,$EBITDAToGrossIntDebtsWeight              ,42,$bfEBITDAToGrossIntDebtsEffectiveWeight              ,53,$sfEBITDAToGrossIntDebtsEffectiveWeight              ,53,$bfEBITDAToGrossIntDebtsScore              ,43,$sfEBITDAToGrossIntDebtsScore              ,43
33,CommitmentCategory,18,35,17,$CommitmentCategory                 ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$CommitmentCategoryWeight,$CommitmentCategoryWeight                 ,42,$bfCommitmentCategoryEffectiveWeight                 ,53,$sfCommitmentCategoryEffectiveWeight                 ,53,$bfCommitmentCategoryScore                 ,43,$sfCommitmentCategoryScore                 ,43
34,IntegrityCategory,17,35,18,$IntegrityCategory                  ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$IntegrityCategoryWeight,$IntegrityCategoryWeight                  ,42,$bfIntegrityCategoryEffectiveWeight                  ,53,$sfIntegrityCategoryEffectiveWeight                  ,53,$bfIntegrityCategoryScore                  ,43,$sfIntegrityCategoryScore                  ,43
35,InformationQualityCategory,26,35,9,$InformationQualityCategory         ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$InformationQualityCategoryWeight,$InformationQualityCategoryWeight         ,42,$bfInformationQualityCategoryEffectiveWeight         ,53,$sfInformationQualityCategoryEffectiveWeight         ,53,$bfInformationQualityCategoryScore         ,43,$sfInformationQualityCategoryScore         ,43
36,LeadershipCategory,18,35,17,$LeadershipCategory                 ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$LeadershipCategoryWeight,$LeadershipCategoryWeight                 ,42,$bfLeadershipCategoryEffectiveWeight                 ,53,$sfLeadershipCategoryEffectiveWeight                 ,53,$bfLeadershipCategoryScore                 ,43,$sfLeadershipCategoryScore                 ,43
37,StrategyCategory,16,35,19,$StrategyCategory                   ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$StrategyCategoryWeight,$StrategyCategoryWeight                   ,42,$bfStrategyCategoryEffectiveWeight                   ,53,$sfStrategyCategoryEffectiveWeight                   ,53,$bfStrategyCategoryScore                   ,43,$sfStrategyCategoryScore                   ,43
38,StructureCategory,17,35,18,$StructureCategory                  ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$StructureCategoryWeight,$StructureCategoryWeight                  ,42,$bfStructureCategoryEffectiveWeight                  ,53,$sfStructureCategoryEffectiveWeight                  ,53,$bfStructureCategoryScore                  ,43,$sfStructureCategoryScore                  ,43
39,ManagementCategory,18,35,17,$ManagementCategory                 ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$ManagementCategoryWeight,$ManagementCategoryWeight                 ,42,$bfManagementCategoryEffectiveWeight                 ,53,$sfManagementCategoryEffectiveWeight                 ,53,$bfManagementCategoryScore                 ,43,$sfManagementCategoryScore                 ,43
40,SuccessionPlanCategory,22,35,13,$SuccessionPlanCategory             ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$SuccessionPlanCategoryWeight,$SuccessionPlanCategoryWeight             ,42,$bfSuccessionPlanCategoryEffectiveWeight             ,53,$sfSuccessionPlanCategoryEffectiveWeight             ,53,$bfSuccessionPlanCategoryScore             ,43,$sfSuccessionPlanCategoryScore             ,43
41,OrganisationalDesignCategory,28,35,7,$OrganisationalDesignCategory       ,36,ManagementAnalysis,18,ManagementAnalysis      ,24,$OrganisationalDesignCategoryWeight,$OrganisationalDesignCategoryWeight       ,42,$bfOrganisationalDesignCategoryEffectiveWeight       ,53,$sfOrganisationalDesignCategoryEffectiveWeight       ,53,$bfOrganisationalDesignCategoryScore       ,43,$sfOrganisationalDesignCategoryScore       ,43
42,BusinessCyclicality,19,35,16,$BusinessCyclicality                ,36,IndustrialAnalysis,18,IndustrialAnalysis      ,24,$BusinessCyclicalityWeight,$BusinessCyclicalityWeight                ,42,$bfBusinessCyclicalityEffectiveWeight                ,53,$sfBusinessCyclicalityEffectiveWeight                ,53,$bfBusinessCyclicalityScore                ,43,$sfBusinessCyclicalityScore                ,43
43,IndustryPerformance,19,35,16,$IndustryPerformance                ,36,IndustrialAnalysis,18,IndustrialAnalysis      ,24,$IndustryPerformanceWeight,$IndustryPerformanceWeight                ,42,$bfIndustryPerformanceEffectiveWeight                ,53,$sfIndustryPerformanceEffectiveWeight                ,53,$bfIndustryPerformanceScore                ,43,$sfIndustryPerformanceScore                ,43
44,Porters,7,35,28,$Porters                            ,36,IndustrialAnalysis,18,IndustrialAnalysis      ,24,$PortersWeight,$PortersWeight                            ,42,$bfPortersEffectiveWeight                            ,53,$sfPortersEffectiveWeight                            ,53,$bfPortersScore                            ,43,$sfPortersScore                            ,43
45,OwnersPaidDebtExceedsDefaults,29,35,6,$OwnersPaidDebtExceedsDefaults      ,36,ShareholderAnalysis,19,ShareholderAnalysis     ,24,$OwnersPaidDebtExceedsDefaultsWeight,$OwnersPaidDebtExceedsDefaultsWeight      ,42,$bfOwnersPaidDebtExceedsDefaultsEffectiveWeight      ,53,$sfOwnersPaidDebtExceedsDefaultsEffectiveWeight      ,53,$bfOwnersPaidDebtExceedsDefaultsScore      ,43,$sfOwnersPaidDebtExceedsDefaultsScore      ,43
46,OwnersNoOfJudgements,20,35,15,$OwnersNoOfJudgements               ,36,ShareholderAnalysis,19,ShareholderAnalysis     ,24,$OwnersNoOfJudgementsWeight,$OwnersNoOfJudgementsWeight               ,42,$bfOwnersNoOfJudgementsEffectiveWeight               ,53,$sfOwnersNoOfJudgementsEffectiveWeight               ,53,$bfOwnersNoOfJudgementsScore               ,43,$sfOwnersNoOfJudgementsScore               ,43
47,OwnersNoOfDefaults,18,35,17,$OwnersNoOfDefaults                 ,36,ShareholderAnalysis,19,ShareholderAnalysis     ,24,$OwnersNoOfDefaultsWeight,$OwnersNoOfDefaultsWeight                 ,42,$bfOwnersNoOfDefaultsEffectiveWeight                 ,53,$sfOwnersNoOfDefaultsEffectiveWeight                 ,53,$bfOwnersNoOfDefaultsScore                 ,43,$sfOwnersNoOfDefaultsScore                 ,43
48,OwnersNoOfTraceAlerts,21,35,14,$OwnersNoOfTraceAlerts              ,36,ShareholderAnalysis,19,ShareholderAnalysis     ,24,$OwnersNoOfTraceAlertsWeight,$OwnersNoOfTraceAlertsWeight              ,42,$bfOwnersNoOfTraceAlertsEffectiveWeight              ,53,$sfOwnersNoOfTraceAlertsEffectiveWeight              ,53,$bfOwnersNoOfTraceAlertsScore              ,43,$sfOwnersNoOfTraceAlertsScore              ,43
49,LoanRateType,12,35,23,$LoanRateType                       ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$LoanRateTypeWeight,$LoanRateTypeWeight                       ,42,$bfLoanRateTypeEffectiveWeight                       ,53,$sfLoanRateTypeEffectiveWeight                       ,53,$bfLoanRateTypeScore                       ,43,$sfLoanRateTypeScore                       ,43
50,LoanMaturity,12,35,23,$LoanMaturity                       ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$LoanMaturityWeight,$LoanMaturityWeight                       ,42,$bfLoanMaturityEffectiveWeight                       ,53,$sfLoanMaturityEffectiveWeight                       ,53,$bfLoanMaturityScore                       ,43,$sfLoanMaturityScore                       ,43
51,BBSBankingRelationshipYears,27,35,8,$BBSBankingRelationshipYears        ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$BBSBankingRelationshipYearsWeight,$BBSBankingRelationshipYearsWeight        ,42,$bfBBSBankingRelationshipYearsEffectiveWeight        ,53,$sfBBSBankingRelationshipYearsEffectiveWeight        ,53,$bfBBSBankingRelationshipYearsScore        ,43,$sfBBSBankingRelationshipYearsScore        ,43
52,BBSBankingProductsNo,20,35,15,$BBSBankingProductsNo               ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$BBSBankingProductsNoWeight,$BBSBankingProductsNoWeight               ,42,$bfBBSBankingProductsNoEffectiveWeight               ,53,$sfBBSBankingProductsNoEffectiveWeight               ,53,$bfBBSBankingProductsNoScore               ,43,$sfBBSBankingProductsNoScore               ,43
53,PastYearArrearIncidentsNo,25,35,10,$PastYearArrearIncidentsNo          ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$PastYearArrearIncidentsNoWeight,$PastYearArrearIncidentsNoWeight          ,42,$bfPastYearArrearIncidentsNoEffectiveWeight          ,53,$sfPastYearArrearIncidentsNoEffectiveWeight          ,53,$bfPastYearArrearIncidentsNoScore          ,43,$sfPastYearArrearIncidentsNoScore          ,43
54,Past2YearsArrearLoansRenegotiatedNo,35,35,0,$Past2YearsArrearLoansRenegotiatedNo,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$Past2YearsArrearLoansRenegotiatedNoWeight,$Past2YearsArrearLoansRenegotiatedNoWeight,42,$bfPast2YearsArrearLoansRenegotiatedNoEffectiveWeight,53,$sfPast2YearsArrearLoansRenegotiatedNoEffectiveWeight,53,$bfPast2YearsArrearLoansRenegotiatedNoScore,43,$sfPast2YearsArrearLoansRenegotiatedNoScore,43
55,PaidDebtExceedsDefaults,23,35,12,$PaidDebtExceedsDefaults            ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$PaidDebtExceedsDefaultsWeight,$PaidDebtExceedsDefaultsWeight            ,42,$bfPaidDebtExceedsDefaultsEffectiveWeight            ,53,$sfPaidDebtExceedsDefaultsEffectiveWeight            ,53,$bfPaidDebtExceedsDefaultsScore            ,43,$sfPaidDebtExceedsDefaultsScore            ,43
56,NoOfJudgements,14,35,21,$NoOfJudgements                     ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$NoOfJudgementsWeight,$NoOfJudgementsWeight                     ,42,$bfNoOfJudgementsEffectiveWeight                     ,53,$sfNoOfJudgementsEffectiveWeight                     ,53,$bfNoOfJudgementsScore                     ,43,$sfNoOfJudgementsScore                     ,43
57,NoOfDefaults,12,35,23,$NoOfDefaults                       ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$NoOfDefaultsWeight,$NoOfDefaultsWeight                       ,42,$bfNoOfDefaultsEffectiveWeight                       ,53,$sfNoOfDefaultsEffectiveWeight                       ,53,$bfNoOfDefaultsScore                       ,43,$sfNoOfDefaultsScore                       ,43
58,NoOfTraceAlerts,15,35,20,$NoOfTraceAlerts                    ,36,BehavioralAnalysis,18,BehavioralAnalysis      ,24,$NoOfTraceAlertsWeight,$NoOfTraceAlertsWeight                    ,42,$bfNoOfTraceAlertsEffectiveWeight                    ,53,$sfNoOfTraceAlertsEffectiveWeight                    ,53,$bfNoOfTraceAlertsScore                    ,43,$sfNoOfTraceAlertsScore                    ,43
